1,0.1,9.5,99.9,90.6,1,1,,
1,0,8.2,99.2,91.8,1,1,,
1,0,5.7,100,94.4,1,1,,
1,0,0,84,100,1,1,,
1,0,0,85.3,100,1,1,,
1,0,9.6,100,90.4,1,1,,
1,0,15.2,100,84.8,1,1,,z
1,0,0,88.9,100,1,1,,
1,0,15.5,100,84.5,1,1,,
1,0,0,90.7,100,1,1,,
1,0,14,100,86,1,1,,
1,0,9.5,100,90.6,1,1,,
1,0,9.1,100,91,1,1,,
1,0,16.7,100,64,1,1,,
1,3.3,9,87.7,91.1,1,1,,
1,0,0.1,92.2,100,1,1,,
1,4.2,14.6,87.5,85.4,1,1,,
1,0,0,100,82.2,1,1,,
1,3.7,0,88.6,72.9,1,1,,
1,7,9.9,85,90.2,1,1,,
1,3.4,10.5,85.9,89.5,1,1,,
1,1.2,14.9,90,85.1,1,1,,
1,2,12.2,90,87.9,1,1,,
1,3.7,2.6,83.1,88.6,1,1,,
1,0,0,87.2,100,1,1,,
1,27.2,9,67.8,83.9,1,1,,
1,1,0,80.2,84.4,1,1,,
1,2.5,19.2,96,80.9,1,1,,
1,2.3,5,85.9,83.7,1,1,,
1,9.9,0,75.7,100,1,1,,
1,2.5,0,83.8,94.8,1,1,,
1,17.2,3.3,75.9,96.8,1,1,,
1,16.8,0,82.6,93.8,1,1,,
1,3.4,4.5,88.7,95.6,1,1,,
1,3.3,0,86.6,100,1,1,,
1,1,8.7,97.5,89.6,1,1,,
1,12.3,11.5,81.9,88.5,1,1,,
1,6.5,5.4,93.5,94.7,1,1,,
1,14.5,0,71.1,94.4,1,1,,
1,0,21.5,100,78.6,1,1,,
1,14.1,7.2,71.8,92.9,1,1,,
1,2.9,13.6,93.9,86.4,1,1,,
1,3,11.3,86.4,88.8,1,1,,
1,7.3,11.7,84.4,88.4,1,1,,
1,14,11.5,77.9,81.7,1,1,,
1,16.3,6,65.3,90.2,1,1,,
1,9.4,13.6,88.2,86.4,1,1,,
1,3.3,19.7,86.8,80.4,1,1,,
1,7.3,7.2,79.5,92.9,1,1,,
1,4.2,2,78.4,98,1,1,,
1,0,9.5,86,90.6,1,1,,
1,7.8,11.7,80.8,88.4,1,1,,
1,9,8.5,75.4,73.6,1,1,,
1,0,8.6,99.5,91.5,1,1,,
1,1,21.1,92.1,79,1,1,,
1,0,21.4,100,78.7,1,2,,
1,0,3.5,83,66.2,1,1,,
1,0,3.2,83.6,61.7,1,2,,
1,0,0,90.8,83.6,1,1,,
1,0,0,87.3,100,1,1,,
1,0,0,95.6,93.5,1,1,,
